{'股票名称': 'R091201004'}
{'股票名称': 'R014201002'}
{'股票名称': 'R003201000'}
{'股票名称': 'R028201003'}
{'股票名称': 'R007201001'}
{'今开': '38.87', '成交量': '3.07万手', '最高': '40.48', '涨停': '42.66', '内盘': '1.53万手', '成交额': '1.21亿', '委比': '4.10%', '流通市值': '12.49亿', '市盈率<sup>MRQ</sup>': '35.55', '每股收益': '1.12', '总股本': '1.26亿', '昨收': '38.78', '换手率': '9.79%', '最低': '38.50', '跌停': '34.90', '外盘': '1.55万手', '振幅': '5.11%', '量比': '--', '总市值': '49.95亿', '市净率': '5.96', '每股净资产': '6.67', '流通股本': '3140.79万', '股票名称': '振江股份603507'}
{'股票名称': '基金普润500019'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '1.42', '股票名称': '基金通乾500038'}
{'今开': '4.16', '成交量': '4.79万手', '最高': '4.18', '涨停': '4.58', '内盘': '2.73万手', '成交额': '1988.87万', '委比': '13.94%', '流通市值': '29.27亿', '市盈率<sup>MRQ</sup>': '46.04', '每股收益': '0.07', '总股本': '8.20亿', '昨收': '4.16', '换手率': '0.68%', '最低': '4.13', '跌停': '3.74', '外盘': '2.06万手', '振幅': '1.20%', '量比': '0.98', '总市值': '34.04亿', '市净率': '1.80', '每股净资产': '2.31', '流通股本': '7.05亿', '股票名称': '亚夏汽车002607'}
{'股票名称': 'R182201005'}
{'股票名称': '基金汉博500035'}
{'今开': '18.35', '成交量': '6604手', '最高': '18.40', '涨停': '20.17', '内盘': '3739手', '成交额': '1209.41万', '委比': '14.32%', '流通市值': '9.38亿', '市盈率<sup>MRQ</sup>': '31.69', '每股收益': '0.44', '总股本': '2.04亿', '昨收': '18.34', '换手率': '1.29%', '最低': '18.11', '跌停': '16.51', '外盘': '2864手', '振幅': '1.58%', '量比': '--', '总市值': '37.52亿', '市净率': '2.32', '每股净资产': '7.94', '流通股本': '5100.00万', '股票名称': '常青股份603768'}
{'股票名称': '基金科讯500029'}
{'股票名称': '基金兴业500028'}
{'股票名称': '基金金鼎500021'}
{'股票名称': '基金汉鼎500025'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '光弘科技300735'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '西菱动力300733'}
{'今开': '87.20', '成交量': '8.97万手', '最高': '87.20', '涨停': '87.32', '内盘': '4.02万手', '成交额': '7.47亿', '委比': '46.85%', '流通市值': '14.77亿', '市盈率<sup>MRQ</sup>': '36.66', '每股收益': '2.24', '总股本': '7200.00万', '昨收': '79.38', '换手率': '49.84%', '最低': '81.20', '跌停': '71.44', '外盘': '4.95万手', '振幅': '7.56%', '量比': '--', '总市值': '59.10亿', '市净率': '6.01', '每股净资产': '13.66', '流通股本': '1800.00万', '股票名称': '设研院300732'}
{'今开': '33.79', '成交量': '8.70万手', '最高': '33.79', '涨停': '33.79', '内盘': '6.37万手', '成交额': '2.90亿', '委比': '100.00%', '流通市值': '7.43亿', '市盈率<sup>MRQ</sup>': '44.20', '每股收益': '0.51', '总股本': '8721.74万', '昨收': '30.72', '换手率': '39.54%', '最低': '32.28', '跌停': '27.65', '外盘': '2.33万手', '振幅': '4.92%', '量比': '--', '总市值': '29.47亿', '市净率': '10.66', '每股净资产': '3.17', '流通股本': '2200.00万', '股票名称': '科创新源300731'}
{'今开': '28.38', '成交量': '1964手', '最高': '28.38', '涨停': '28.38', '内盘': '1964手', '成交额': '557.64万', '委比': '100.00%', '流通市值': '6.60亿', '市盈率<sup>MRQ</sup>': '570.79', '每股收益': '0.05', '总股本': '9294.60万', '昨收': '25.80', '换手率': '0.85%', '最低': '28.38', '跌停': '23.22', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '26.38亿', '市净率': '11.29', '每股净资产': '2.51', '流通股本': '2324.00万', '股票名称': '科创信息300730'}
